0.170 0.314 0.373 0.274 0.345 0.403 0.438 0.626 0.264 0.170 0.253 0.253 0.253 0.399 0.458 0.289 0.430 0.303 0.170 0.296 0.524 0.352 0.485 0.312 0.192 0.442 0.400 0.233 0.235 0.235 0.297 0.629 0.406 0.170 0.319 0.420 0.382 0.305 0.305 0.282 0.376 0.567 0.266 0.520 0.520 0.170 0.310 0.441 0.307 0.306 0.306 0.387 0.619 0.286 0.170 0.278 0.280 0.280 0.385 0.471 0.336 0.560 0.283 0.371 0.371 0.314 0.170 0.379 0.519 0.245 0.587 0.507 0.330 0.633 0.335 0.428 0.561 0.274 0.327 0.537 0.304 0.194 0.572 0.525 0.170 0.341 0.341 0.320 0.333 0.333 0.207 0.589 0.516 0.170 0.311 0.357 0.357 0.375 0.368 0.235 0.235 0.235 0.360 0.487 0.234 0.348 0.348 0.313 0.170 0.337 0.534 0.299 0.262 0.415 0.375 0.351 0.351 0.226 0.508 0.544 0.189 0.242 0.478 0.335 0.309 0.434 0.346 0.280 0.280 0.170 0.363 0.363 0.181 0.370 0.384 0.308 0.489 0.309 0.302 0.347 0.308 0.267 0.466 0.314 0.247 0.247 0.247 0.345 0.566 0.286 0.326 0.415 0.344 0.364 0.509 0.299 0.170 0.284 0.625 0.398 0.286 0.286 0.333 0.370 0.322 0.294 0.294 0.283 0.200 0.568 0.508 0.170 0.396 0.445 0.210 0.360 0.472 0.278 0.663 0.448 0.170 0.350 0.350 0.271 0.368 0.368 0.421 0.556 0.256 0.170 0.372 0.372 0.248 0.550 0.414 0.170 0.266 0.266 0.266 0.371 0.371 0.211 0.548
0.170 0.170 0.170 0.170 0.225 0.225 0.428 0.428 0.382 0.170 0.342 0.350 0.350 0.294 0.440 0.415 0.179 0.179 0.170 0.228 0.228 0.228 0.170 0.170 0.192 0.316 0.316 0.196 0.170 0.170 0.297 0.435 0.406 0.185 0.185 0.185 0.170 0.170 0.170 0.170 0.368 0.368 0.325 0.325 0.262 0.170 0.345 0.345 0.235 0.170 0.170 0.289 0.289 0.286 0.170 0.170 0.170 0.243 0.265 0.265 0.336 0.336 0.283 0.251 0.271 0.271 0.170 0.238 0.238 0.238 0.311 0.311 0.309 0.309 0.309 0.210 0.199 0.199 0.247 0.247 0.247 0.194 0.452 0.452 0.320 0.320 0.273 0.246 0.376 0.376 0.207 0.434 0.434 0.231 0.231 0.231 0.170 0.170 0.170 0.170 0.170 0.170 0.281 0.281 0.234 0.170 0.170 0.170 0.170 0.239 0.239 0.239 0.252 0.252 0.252 0.234 0.314 0.314 0.404 0.404 0.189 0.242 0.288 0.288 0.172 0.172 0.170 0.236 0.317 0.317 0.170 0.170 0.245 0.325 0.325 0.212 0.212 0.212 0.176 0.170 0.170 0.226 0.278 0.278 0.199 0.263 0.263 0.345 0.354 0.286 0.172 0.172 0.172 0.237 0.237 0.237 0.319 0.409 0.396 0.391 0.213 0.213 0.213 0.322 0.361 0.324 0.316 0.428 0.396 0.417 0.417 0.244 0.448 0.448 0.227 0.344 0.360 0.360 0.353 0.353 0.170 0.170 0.170 0.170 0.170 0.170 0.276 0.276 0.267 0.170 0.170 0.170 0.228 0.228 0.228 0.304 0.304 0.288 0.232 0.268 0.268 0.416 0.416
0.170 0.386 0.460 0.310 0.359 0.559 0.337 0.700 0.382 0.170 0.342 0.709 0.365 0.294 0.637 0.415 0.264 0.405 0.324 0.378 0.454 0.333 0.442 0.387 0.170 0.365 0.480 0.322 0.322 0.311 0.170 0.286 0.286 0.286 0.445 0.324 0.363 0.413 0.281 0.170 0.374 0.530 0.405 0.588 0.262 0.170 0.492 0.621 0.235 0.304 0.304 0.170 0.309 0.309 0.311 0.311 0.280 0.343 0.504 0.258 0.273 0.325 0.325 0.251 0.517 0.357 0.170 0.325 0.508 0.287 0.360 0.360 0.170 0.405 0.484 0.210 0.352 0.352 0.310 0.475 0.268 0.170 0.266 0.502 0.453 0.658 0.273 0.246 0.554 0.402 0.282 0.282 0.282 0.245 0.477 0.342 0.270 0.270 0.270 0.302 0.446 0.409 0.372 0.483 0.278 0.206 0.357 0.357 0.241 0.378 0.378 0.170 0.301 0.498 0.285 0.234 0.467 0.340 0.358 0.358 0.249 0.337 0.328 0.319 0.439 0.289 0.170 0.236 0.475 0.343 0.390 0.304 0.245 0.617 0.468 0.170 0.360 0.439 0.281 0.281 0.252 0.225 0.526 0.418 0.199 0.457 0.399 0.170 0.451 0.525 0.378 0.548 0.338 0.402 0.567 0.268 0.319 0.679 0.396 0.170 0.442 0.534 0.220 0.322 0.588 0.324 0.316 0.656 0.396 0.427 0.608 0.278 0.496 0.609 0.227 0.344 0.730 0.383 0.441 0.369 0.170 0.263 0.263 0.300 0.347 0.347 0.352 0.544 0.267 0.170 0.384 0.384 0.218 0.303 0.366 0.379 0.614 0.288 0.232 0.532 0.408 0.417 0.602
0.170 0.386 0.592 0.310 0.359 0.450 0.322 0.322 0.322 0.170 0.342 0.357 0.357 0.269 0.269 0.269 0.264 0.430 0.324 0.378 0.628 0.333 0.586 0.387 0.170 0.365 0.429 0.330 0.612 0.311 0.170 0.315 0.567 0.307 0.417 0.324 0.363 0.533 0.281 0.170 0.254 0.254 0.342 0.342 0.262 0.170 0.382 0.382 0.235 0.472 0.362 0.170 0.385 0.675 0.370 0.589 0.280 0.343 0.358 0.258 0.273 0.603 0.398 0.251 0.336 0.336 0.170 0.325 0.373 0.287 0.523 0.408 0.170 0.404 0.404 0.210 0.449 0.407 0.310 0.341 0.268 0.170 0.266 0.567 0.440 0.406 0.273 0.246 0.272 0.272 0.424 0.663 0.299 0.245 0.356 0.342 0.270 0.531 0.333 0.302 0.636 0.409 0.372 0.476 0.278 0.206 0.563 0.493 0.241 0.558 0.417 0.170 0.301 0.335 0.285 0.234 0.260 0.260 0.433 0.441 0.249 0.475 0.328 0.319 0.435 0.289 0.170 0.236 0.262 0.320 0.517 0.304 0.245 0.388 0.388 0.170 0.360 0.427 0.387 0.551 0.252 0.225 0.364 0.364 0.199 0.336 0.336 0.170 0.451 0.558 0.378 0.544 0.338 0.402 0.433 0.268 0.305 0.305 0.305 0.170 0.442 0.450 0.220 0.284 0.284 0.284 0.285 0.285 0.285 0.427 0.460 0.278 0.275 0.275 0.227 0.344 0.367 0.367 0.269 0.269 0.170 0.325 0.487 0.300 0.636 0.377 0.343 0.343 0.267 0.170 0.442 0.537 0.218 0.303 0.598 0.363 0.363 0.288 0.232 0.372 0.372 0.264 0.264
0.170 0.236 0.236 0.288 0.339 0.339 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.259 0.259 0.259 0.302 0.302 0.296 0.273 0.273 0.294 0.389 0.371 0.319 0.319 0.311 0.189 0.315 0.335 0.307 0.269 0.269 0.269 0.272 0.272 0.239 0.170 0.170 0.170 0.170 0.170 0.170 0.207 0.207 0.225 0.283 0.302 0.302 0.385 0.398 0.338 0.434 0.372 0.170 0.274 0.274 0.273 0.346 0.346 0.170 0.170 0.170 0.170 0.170 0.170 0.228 0.276 0.276 0.170 0.267 0.296 0.296 0.379 0.379 0.228 0.228 0.228 0.170 0.324 0.324 0.285 0.170 0.170 0.170 0.170 0.170 0.424 0.441 0.299 0.186 0.336 0.336 0.300 0.333 0.333 0.265 0.265 0.265 0.235 0.170 0.170 0.206 0.341 0.341 0.241 0.281 0.281 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.250 0.250 0.241 0.239 0.239 0.170 0.170 0.170 0.221 0.408 0.408 0.234 0.234 0.234 0.170 0.170 0.170 0.170 0.217 0.217 0.359 0.359 0.291 0.291 0.322 0.322 0.270 0.170 0.170 0.184 0.187 0.187 0.187 0.170 0.170 0.285 0.285 0.285 0.170 0.170 0.170 0.170 0.328 0.328 0.183 0.170 0.170 0.203 0.333 0.333 0.215 0.286 0.286 0.170 0.170 0.170 0.197 0.197 0.197 0.170 0.403 0.403 0.259 0.314 0.314 0.300 0.330 0.330 0.275 0.275 0.275 0.170 0.275 0.275 0.218 0.287 0.287 0.287 0.170 0.170 0.170 0.170 0.170 0.194 0.194
0.184 0.453 0.453 0.288 0.604 0.370 0.170 0.440 0.495 0.236 0.405 0.458 0.321 0.350 0.350 0.170 0.315 0.497 0.264 0.339 0.590 0.296 0.571 0.384 0.294 0.601 0.371 0.418 0.468 0.305 0.189 0.427 0.390 0.170 0.337 0.622 0.357 0.486 0.623 0.239 0.264 0.264 0.223 0.399 0.426 0.211 0.254 0.509 0.389 0.254 0.570 0.404 0.336 0.336 0.326 0.620 0.372 0.170 0.478 0.547 0.269 0.433 0.339 0.170 0.390 0.471 0.318 0.273 0.273 0.170 0.303 0.526 0.420 0.267 0.612 0.418 0.480 0.539 0.247 0.473 0.339 0.170 0.355 0.585 0.285 0.336 0.336 0.256 0.289 0.289 0.289 0.391 0.508 0.271 0.397 0.622 0.300 0.502 0.283 0.170 0.368 0.560 0.299 0.293 0.292 0.170 0.235 0.308 0.308 0.410 0.410 0.188 0.414 0.397 0.202 0.335 0.335 0.170 0.259 0.569 0.409 0.369 0.264 0.170 0.436 0.454 0.285 0.567 0.465 0.347 0.503 0.290 0.201 0.328 0.328 0.170 0.252 0.497 0.369 0.345 0.604 0.310 0.397 0.596 0.345 0.420 0.356 0.282 0.566 0.440 0.261 0.261 0.261 0.305 0.636 0.386 0.290 0.511 0.424 0.170 0.512 0.537 0.183 0.263 0.340 0.340 0.491 0.425 0.215 0.583 0.492 0.337 0.337 0.261 0.370 0.545 0.320 0.170 0.454 0.631 0.259 0.487 0.475 0.170 0.308 0.499 0.366 0.586 0.286 0.226 0.272 0.272 0.281 0.281 0.281 0.170 0.322 0.322 0.321 0.321 0.321 0.332 0.434
0.184 0.485 0.457 0.288 0.319 0.319 0.170 0.440 0.518 0.236 0.405 0.654 0.321 0.499 0.454 0.170 0.315 0.319 0.264 0.333 0.333 0.296 0.375 0.375 0.276 0.276 0.276 0.418 0.638 0.305 0.189 0.286 0.286 0.170 0.337 0.426 0.357 0.453 0.453 0.239 0.396 0.502 0.223 0.399 0.453 0.211 0.254 0.436 0.389 0.254 0.356 0.356 0.634 0.475 0.263 0.263 0.263 0.170 0.408 0.408 0.269 0.442 0.339 0.170 0.390 0.606 0.318 0.436 0.398 0.170 0.303 0.580 0.420 0.267 0.390 0.390 0.301 0.301 0.247 0.358 0.339 0.170 0.316 0.316 0.285 0.358 0.529 0.256 0.371 0.633 0.315 0.391 0.476 0.271 0.344 0.344 0.283 0.260 0.260 0.170 0.368 0.432 0.299 0.542 0.292 0.170 0.235 0.470 0.340 0.497 0.464 0.188 0.415 0.397 0.202 0.529 0.466 0.170 0.259 0.427 0.409 0.470 0.264 0.170 0.436 0.648 0.285 0.279 0.279 0.347 0.429 0.290 0.201 0.577 0.516 0.170 0.252 0.404 0.369 0.345 0.364 0.310 0.345 0.345 0.345 0.641 0.356 0.282 0.538 0.440 0.329 0.569 0.320 0.305 0.406 0.386 0.290 0.575 0.424 0.170 0.367 0.367 0.183 0.263 0.531 0.345 0.295 0.295 0.215 0.422 0.422 0.342 0.524 0.261 0.370 0.492 0.320 0.170 0.310 0.310 0.259 0.449 0.449 0.170 0.308 0.328 0.366 0.376 0.286 0.226 0.556 0.444 0.301 0.533 0.291 0.170 0.407 0.443 0.380 0.688 0.327 0.332 0.387
0.252 0.308 0.308 0.170 0.170 0.170 0.170 0.267 0.267 0.224 0.269 0.269 0.269 0.297 0.297 0.170 0.310 0.310 0.280 0.303 0.303 0.186 0.170 0.170 0.170 0.305 0.305 0.290 0.255 0.255 0.170 0.170 0.170 0.245 0.245 0.245 0.170 0.170 0.170 0.181 0.355 0.355 0.237 0.237 0.237 0.318 0.318 0.318 0.170 0.170 0.170 0.250 0.389 0.389 0.256 0.302 0.302 0.170 0.170 0.170 0.343 0.343 0.310 0.170 0.238 0.238 0.238 0.314 0.314 0.170 0.197 0.197 0.197 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.249 0.249 0.249 0.170 0.278 0.278 0.256 0.371 0.397 0.315 0.296 0.296 0.219 0.270 0.270 0.170 0.170 0.170 0.170 0.170 0.170 0.298 0.298 0.322 0.322 0.235 0.268 0.268 0.347 0.431 0.349 0.295 0.295 0.202 0.379 0.379 0.170 0.170 0.170 0.221 0.221 0.221 0.170 0.371 0.402 0.309 0.311 0.311 0.170 0.170 0.170 0.201 0.389 0.389 0.170 0.170 0.170 0.170 0.384 0.384 0.201 0.355 0.355 0.281 0.281 0.281 0.264 0.346 0.343 0.329 0.387 0.320 0.335 0.335 0.274 0.202 0.344 0.344 0.333 0.170 0.170 0.170 0.263 0.268 0.268 0.185 0.185 0.203 0.203 0.203 0.266 0.266 0.261 0.170 0.170 0.170 0.170 0.233 0.233 0.233 0.235 0.235 0.287 0.300 0.300 0.170 0.170 0.170 0.226 0.399 0.399 0.301 0.311 0.291 0.170 0.273 0.273 0.380 0.386 0.327 0.170 0.170
0.252 0.504 0.341 0.170 0.285 0.285 0.278 0.363 0.471 0.224 0.464 0.464 0.291 0.436 0.325 0.170 0.392 0.611 0.280 0.401 0.432 0.186 0.413 0.461 0.295 0.375 0.614 0.323 0.329 0.329 0.170 0.392 0.392 0.274 0.527 0.350 0.170 0.269 0.269 0.274 0.473 0.360 0.272 0.481 0.313 0.321 0.652 0.353 0.170 0.327 0.370 0.319 0.249 0.249 0.256 0.562 0.390 0.310 0.310 0.282 0.349 0.628 0.310 0.170 0.291 0.388 0.290 0.339 0.365 0.362 0.326 0.474 0.373 0.330 0.388 0.288 0.288 0.288 0.341 0.341 0.263 0.295 0.562 0.359 0.249 0.540 0.476 0.271 0.483 0.314 0.181 0.533 0.512 0.219 0.585 0.488 0.298 0.298 0.285 0.255 0.303 0.303 0.170 0.289 0.603 0.365 0.252 0.252 0.170 0.347 0.620 0.349 0.503 0.369 0.173 0.458 0.453 0.311 0.338 0.338 0.233 0.368 0.368 0.170 0.371 0.616 0.309 0.456 0.439 0.304 0.304 0.282 0.255 0.358 0.339 0.396 0.396 0.266 0.170 0.512 0.573 0.201 0.455 0.532 0.209 0.287 0.360 0.342 0.527 0.343 0.275 0.314 0.313 0.346 0.552 0.274 0.170 0.375 0.700 0.333 0.513 0.400 0.170 0.374 0.425 0.327 0.484 0.391 0.297 0.527 0.368 0.238 0.544 0.409 0.170 0.403 0.403 0.191 0.295 0.590 0.402 0.573 0.511 0.287 0.535 0.303 0.252 0.509 0.474 0.170 0.327 0.327 0.260 0.394 0.394 0.170 0.281 0.401 0.297 0.525 0.350 0.170 0.269
0.252 0.285 0.285 0.170 0.307 0.523 0.278 0.321 0.321 0.224 0.547 0.467 0.291 0.454 0.325 0.170 0.362 0.362 0.280 0.284 0.284 0.186 0.413 0.613 0.295 0.360 0.360 0.323 0.697 0.392 0.170 0.488 0.499 0.274 0.379 0.350 0.170 0.282 0.599 0.389 0.453 0.360 0.272 0.347 0.313 0.321 0.357 0.353 0.170 0.327 0.581 0.319 0.289 0.514 0.317 0.344 0.344 0.359 0.583 0.282 0.316 0.316 0.310 0.170 0.291 0.435 0.290 0.339 0.697 0.362 0.326 0.582 0.373 0.330 0.482 0.345 0.596 0.303 0.357 0.543 0.263 0.295 0.405 0.359 0.249 0.569 0.476 0.271 0.346 0.314 0.181 0.397 0.397 0.219 0.437 0.437 0.360 0.590 0.285 0.255 0.558 0.388 0.170 0.289 0.332 0.332 0.502 0.344 0.170 0.265 0.265 0.265 0.311 0.311 0.173 0.247 0.247 0.311 0.630 0.348 0.233 0.542 0.417 0.170 0.277 0.277 0.277 0.307 0.307 0.343 0.567 0.282 0.255 0.490 0.339 0.426 0.618 0.266 0.170 0.329 0.329 0.201 0.309 0.309 0.209 0.287 0.556 0.342 0.261 0.261 0.275 0.520 0.313 0.285 0.285 0.274 0.170 0.363 0.363 0.333 0.549 0.400 0.170 0.374 0.636 0.327 0.454 0.391 0.297 0.461 0.368 0.238 0.407 0.407 0.170 0.493 0.534 0.191 0.295 0.464 0.402 0.478 0.478 0.287 0.289 0.289 0.252 0.602 0.474 0.170 0.416 0.558 0.260 0.597 0.419 0.170 0.281 0.406 0.297 0.427 0.350 0.170 0.407
0.170 0.351 0.353 0.294 0.384 0.378 0.278 0.170 0.170 0.210 0.213 0.213 0.179 0.179 0.179 0.170 0.232 0.232 0.232 0.170 0.170 0.290 0.290 0.290 0.246 0.170 0.170 0.323 0.386 0.386 0.249 0.272 0.272 0.176 0.170 0.170 0.231 0.370 0.401 0.389 0.170 0.170 0.170 0.343 0.343 0.241 0.170 0.170 0.180 0.276 0.276 0.276 0.289 0.357 0.317 0.354 0.354 0.344 0.344 0.282 0.232 0.232 0.232 0.170 0.295 0.337 0.337 0.336 0.336 0.336 0.225 0.225 0.225 0.267 0.267 0.345 0.423 0.372 0.279 0.279 0.263 0.264 0.264 0.253 0.185 0.241 0.241 0.241 0.170 0.170 0.170 0.170 0.170 0.170 0.300 0.300 0.347 0.347 0.285 0.255 0.340 0.340 0.170 0.228 0.228 0.249 0.341 0.341 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.311 0.322 0.322 0.297 0.324 0.324 0.170 0.170 0.170 0.170 0.205 0.205 0.322 0.322 0.282 0.307 0.326 0.326 0.297 0.297 0.266 0.200 0.170 0.170 0.170 0.170 0.170 0.392 0.401 0.268 0.268 0.249 0.249 0.273 0.273 0.323 0.323 0.358 0.358 0.194 0.418 0.418 0.188 0.188 0.188 0.170 0.303 0.303 0.276 0.375 0.410 0.302 0.170 0.170 0.170 0.170 0.170 0.170 0.281 0.281 0.191 0.199 0.199 0.193 0.170 0.170 0.274 0.274 0.274 0.216 0.230 0.230 0.230 0.331 0.331 0.260 0.284 0.284 0.199 0.328 0.328 0.173 0.170 0.170 0.170 0.345
0.170 0.351 0.597 0.294 0.579 0.378 0.170 0.381 0.415 0.220 0.463 0.438 0.185 0.447 0.447 0.170 0.404 0.538 0.243 0.254 0.341 0.345 0.602 0.309 0.170 0.287 0.287 0.265 0.404 0.561 0.420 0.544 0.293 0.326 0.370 0.334 0.231 0.535 0.413 0.170 0.312 0.312 0.296 0.377 0.517 0.241 0.313 0.313 0.222 0.525 0.505 0.375 0.375 0.270 0.235 0.571 0.441 0.416 0.606 0.265 0.249 0.591 0.451 0.170 0.295 0.670 0.421 0.482 0.314 0.170 0.352 0.352 0.205 0.574 0.532 0.344 0.668 0.372 0.273 0.273 0.242 0.350 0.516 0.253 0.170 0.387 0.590 0.302 0.502 0.435 0.309 0.471 0.383 0.170 0.311 0.624 0.354 0.275 0.459 0.404 0.603 0.303 0.170 0.318 0.463 0.272 0.344 0.330 0.170 0.399 0.465 0.334 0.468 0.319 0.270 0.287 0.287 0.336 0.336 0.336 0.297 0.671 0.418 0.170 0.409 0.419 0.282 0.458 0.552 0.403 0.443 0.285 0.307 0.621 0.348 0.170 0.314 0.534 0.360 0.454 0.415 0.170 0.319 0.395 0.392 0.575 0.267 0.170 0.387 0.460 0.207 0.243 0.479 0.333 0.533 0.460 0.194 0.568 0.521 0.252 0.355 0.355 0.170 0.398 0.542 0.242 0.375 0.603 0.302 0.292 0.292 0.170 0.323 0.392 0.328 0.320 0.272 0.170 0.462 0.507 0.193 0.309 0.309 0.340 0.637 0.364 0.170 0.291 0.569 0.389 0.318 0.496 0.295 0.366 0.366 0.199 0.577 0.519 0.170 0.379 0.379 0.229 0.434
0.170 0.292 0.292 0.292 0.268 0.268 0.170 0.381 0.446 0.220 0.435 0.435 0.185 0.500 0.470 0.170 0.404 0.414 0.243 0.254 0.538 0.371 0.364 0.309 0.170 0.336 0.525 0.265 0.325 0.325 0.420 0.541 0.293 0.326 0.609 0.334 0.231 0.274 0.274 0.170 0.414 0.666 0.296 0.275 0.275 0.241 0.369 0.472 0.222 0.464 0.464 0.453 0.653 0.270 0.235 0.323 0.323 0.338 0.338 0.265 0.249 0.468 0.451 0.170 0.295 0.379 0.379 0.325 0.314 0.170 0.388 0.457 0.205 0.457 0.457 0.293 0.293 0.293 0.347 0.491 0.242 0.340 0.340 0.253 0.170 0.387 0.448 0.302 0.599 0.435 0.309 0.571 0.383 0.170 0.311 0.364 0.354 0.275 0.358 0.404 0.470 0.303 0.170 0.318 0.347 0.272 0.520 0.330 0.170 0.399 0.618 0.334 0.497 0.319 0.270 0.542 0.344 0.368 0.719 0.355 0.297 0.391 0.391 0.170 0.409 0.621 0.282 0.458 0.482 0.403 0.591 0.285 0.307 0.329 0.329 0.170 0.314 0.474 0.360 0.539 0.415 0.170 0.319 0.426 0.262 0.257 0.257 0.170 0.345 0.345 0.207 0.243 0.253 0.253 0.309 0.309 0.194 0.296 0.296 0.252 0.627 0.464 0.170 0.337 0.337 0.242 0.267 0.267 0.347 0.654 0.356 0.170 0.323 0.569 0.432 0.635 0.272 0.170 0.456 0.456 0.193 0.501 0.508 0.340 0.430 0.364 0.170 0.291 0.450 0.389 0.318 0.390 0.295 0.444 0.408 0.199 0.391 0.391 0.170 0.383 0.501 0.229 0.434
0.170 0.285 0.358 0.358 0.170 0.170 0.170 0.186 0.186 0.186 0.170 0.170 0.289 0.289 0.266 0.170 0.315 0.322 0.297 0.254 0.283 0.283 0.170 0.170 0.197 0.314 0.314 0.265 0.170 0.170 0.391 0.391 0.294 0.290 0.306 0.438 0.418 0.294 0.424 0.404 0.399 0.399 0.296 0.344 0.344 0.273 0.278 0.278 0.222 0.170 0.170 0.348 0.410 0.361 0.170 0.170 0.170 0.170 0.345 0.354 0.296 0.278 0.346 0.346 0.170 0.170 0.170 0.170 0.170 0.170 0.241 0.241 0.205 0.171 0.171 0.170 0.257 0.359 0.359 0.317 0.242 0.170 0.170 0.170 0.170 0.170 0.170 0.219 0.219 0.219 0.220 0.220 0.220 0.170 0.170 0.170 0.170 0.280 0.348 0.348 0.176 0.176 0.170 0.170 0.170 0.258 0.280 0.321 0.321 0.257 0.257 0.247 0.185 0.185 0.270 0.327 0.327 0.368 0.387 0.355 0.170 0.170 0.170 0.170 0.271 0.271 0.271 0.280 0.280 0.280 0.244 0.244 0.170 0.170 0.170 0.170 0.170 0.170 0.213 0.233 0.233 0.233 0.186 0.186 0.186 0.338 0.374 0.317 0.170 0.170 0.170 0.170 0.170 0.351 0.351 0.291 0.218 0.218 0.218 0.252 0.361 0.361 0.187 0.170 0.170 0.170 0.259 0.357 0.357 0.410 0.374 0.170 0.339 0.352 0.384 0.384 0.272 0.170 0.170 0.170 0.170 0.366 0.366 0.298 0.268 0.252 0.197 0.268 0.268 0.170 0.170 0.170 0.188 0.231 0.231 0.170 0.170 0.170 0.170 0.256 0.256 0.256 0.254
0.170 0.285 0.609 0.380 0.305 0.301 0.267 0.401 0.347 0.312 0.349 0.349 0.378 0.568 0.266 0.170 0.315 0.561 0.297 0.301 0.336 0.317 0.295 0.537 0.424 0.534 0.480 0.170 0.504 0.504 0.424 0.671 0.294 0.170 0.306 0.670 0.418 0.294 0.630 0.404 0.503 0.380 0.170 0.532 0.547 0.381 0.600 0.287 0.170 0.290 0.290 0.308 0.586 0.361 0.199 0.324 0.324 0.170 0.345 0.587 0.296 0.278 0.639 0.424 0.401 0.437 0.329 0.427 0.274 0.279 0.297 0.297 0.295 0.453 0.328 0.170 0.257 0.541 0.367 0.305 0.305 0.170 0.293 0.293 0.338 0.345 0.304 0.170 0.362 0.362 0.321 0.321 0.233 0.219 0.480 0.480 0.170 0.280 0.641 0.422 0.507 0.316 0.267 0.267 0.267 0.170 0.280 0.564 0.345 0.468 0.426 0.170 0.270 0.403 0.384 0.362 0.486 0.308 0.413 0.392 0.170 0.412 0.412 0.173 0.274 0.274 0.193 0.326 0.556 0.291 0.332 0.332 0.188 0.298 0.298 0.223 0.388 0.388 0.170 0.380 0.577 0.305 0.414 0.390 0.170 0.338 0.596 0.317 0.376 0.423 0.247 0.419 0.440 0.403 0.644 0.291 0.219 0.555 0.459 0.170 0.343 0.471 0.281 0.283 0.283 0.201 0.259 0.550 0.372 0.496 0.447 0.170 0.339 0.554 0.357 0.527 0.256 0.170 0.351 0.351 0.231 0.382 0.637 0.337 0.500 0.252 0.197 0.527 0.473 0.201 0.408 0.408 0.170 0.340 0.438 0.329 0.500 0.344 0.170 0.365 0.558 0.361 0.562
0.170 0.285 0.307 0.390 0.652 0.301 0.267 0.486 0.347 0.312 0.639 0.357 0.354 0.354 0.266 0.170 0.290 0.290 0.290 0.301 0.559 0.317 0.295 0.561 0.424 0.400 0.400 0.170 0.524 0.563 0.327 0.327 0.294 0.170 0.286 0.286 0.286 0.273 0.273 0.273 0.271 0.271 0.170 0.366 0.366 0.381 0.394 0.287 0.170 0.445 0.496 0.258 0.258 0.258 0.199 0.486 0.429 0.170 0.287 0.287 0.287 0.278 0.355 0.355 0.401 0.592 0.329 0.437 0.274 0.279 0.540 0.322 0.295 0.451 0.328 0.170 0.257 0.266 0.316 0.619 0.339 0.170 0.321 0.650 0.377 0.598 0.304 0.170 0.467 0.572 0.353 0.479 0.233 0.219 0.590 0.493 0.170 0.280 0.353 0.356 0.496 0.316 0.331 0.567 0.310 0.170 0.280 0.304 0.304 0.361 0.361 0.170 0.270 0.566 0.384 0.362 0.515 0.308 0.387 0.387 0.170 0.473 0.477 0.173 0.503 0.548 0.193 0.326 0.337 0.291 0.526 0.560 0.188 0.412 0.517 0.223 0.419 0.404 0.170 0.380 0.451 0.305 0.596 0.390 0.170 0.282 0.282 0.282 0.376 0.483 0.247 0.419 0.539 0.343 0.343 0.291 0.219 0.459 0.459 0.170 0.343 0.437 0.281 0.465 0.527 0.201 0.259 0.275 0.275 0.268 0.268 0.170 0.271 0.271 0.296 0.296 0.256 0.170 0.446 0.568 0.231 0.328 0.328 0.320 0.320 0.252 0.197 0.403 0.403 0.201 0.552 0.492 0.170 0.340 0.461 0.329 0.506 0.344 0.170 0.365 0.387 0.361 0.395
0.170 0.244 0.244 0.387 0.387 0.301 0.213 0.213 0.213 0.312 0.320 0.320 0.175 0.175 0.175 0.170 0.170 0.170 0.170 0.282 0.282 0.282 0.259 0.259 0.182 0.170 0.170 0.170 0.222 0.222 0.288 0.302 0.300 0.250 0.250 0.250 0.170 0.170 0.170 0.170 0.268 0.371 0.371 0.278 0.278 0.195 0.195 0.195 0.170 0.351 0.351 0.196 0.210 0.210 0.318 0.318 0.304 0.250 0.250 0.250 0.285 0.307 0.307 0.170 0.248 0.248 0.280 0.365 0.365 0.279 0.305 0.305 0.170 0.202 0.202 0.278 0.293 0.293 0.316 0.350 0.339 0.319 0.321 0.405 0.377 0.297 0.297 0.170 0.328 0.328 0.265 0.265 0.233 0.219 0.250 0.250 0.170 0.309 0.309 0.309 0.318 0.273 0.331 0.374 0.310 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.252 0.252 0.252 0.185 0.185 0.185 0.170 0.170 0.208 0.405 0.405 0.173 0.422 0.422 0.295 0.170 0.170 0.170 0.381 0.381 0.188 0.341 0.348 0.299 0.194 0.194 0.170 0.170 0.170 0.262 0.262 0.262 0.170 0.170 0.170 0.242 0.320 0.320 0.245 0.245 0.245 0.220 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.384 0.384 0.201 0.359 0.359 0.182 0.222 0.222 0.294 0.294 0.282 0.170 0.170 0.170 0.170 0.326 0.326 0.231 0.331 0.331 0.173 0.170 0.170 0.327 0.374 0.328 0.220 0.398 0.398 0.170 0.288 0.305 0.299 0.340 0.340 0.183 0.170 0.170 0.170 0.170
